Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /vagrant_data/videojuegos/locale with glob **/*.mo.
Watching dir /vagrant_data/videojuegos/videojuego/locale with glob **/*.mo.
Watching dir /vagrant_data/videojuegos/usuarios/locale with glob **/*.mo.
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/auth/decorators.py first seen with mtime 1613354801.9999251
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/admin/decorators.py first seen with mtime 1613354800.9033773
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/hashable.py first seen with mtime 1613354804.9814153
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1613354802.3040771
File /usr/lib/python3.7/http/server.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/asyncio/unix_events.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/http/multipartparser.py first seen with mtime 1613354804.8813653
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/crypto.py first seen with mtime 1613354804.9654071
File /home/vagrant/env_juegos/lib/python3.7/site-packages/PIL/_version.py first seen with mtime 1616026614.1626313
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/itercompat.py first seen with mtime 1613354804.9854171
File /usr/lib/python3.7/pprint.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/bisect.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/views/generic/list.py first seen with mtime 1613354805.0374432
File /usr/lib/python3.7/encodings/utf_16_le.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/checks/security/sessions.py first seen with mtime 1613354804.5612051
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cairocffi/surfaces.py first seen with mtime 1618802772.9306755
File /usr/lib/python3.7/inspect.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1613354804.5011752
File /usr/lib/python3.7/email/iterators.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/asyncio/base_events.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/admin/models.py first seen with mtime 1613354800.9113812
File /usr/lib/python3.7/sre_parse.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/signals.py first seen with mtime 1613354804.7653072
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/__init__.py first seen with mtime 1613354804.5251873
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/checks/security/__init__.py first seen with mtime 1613354804.5572033
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/views/debug.py first seen with mtime 1613354805.0134313
File /home/vagrant/env_juegos/lib/python3.7/site-packages/PIL/_binary.py first seen with mtime 1616026614.0706313
File /vagrant_data/videojuegos/videojuego/__init__.py first seen with mtime 1613355118.15966
File /usr/lib/python3.7/email/mime/text.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/css/validation/properties.py first seen with mtime 1618802774.2513354
File /usr/lib/python3.7/lib-dynload/_lzma.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/serializers/__init__.py first seen with mtime 1613354804.629239
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/functions/__init__.py first seen with mtime 1613354804.7773132
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/admin/helpers.py first seen with mtime 1613354800.9113812
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/deprecation.py first seen with mtime 1613354804.973411
File /usr/lib/python3.7/json/decoder.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/conf/global_settings.py first seen with mtime 1613354800.3831172
File /usr/lib/python3.7/lib-dynload/_asyncio.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/auth/views.py first seen with mtime 1613354802.0159333
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/templatetags/i18n.py first seen with mtime 1613354804.9293892
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/layout/blocks.py first seen with mtime 1618802774.2633414
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/formatting_structure/boxes.py first seen with mtime 1618802774.2553375
File /usr/lib/python3.7/importlib/util.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/deletion.py first seen with mtime 1613354804.7452972
File /usr/lib/python3.7/asyncio/base_subprocess.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/asyncio/sslproto.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/xml/etree/__init__.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/middleware/cache.py first seen with mtime 1613354804.8853672
File /usr/lib/python3.7/contextvars.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/html5lib/serializer.py first seen with mtime 1618802773.3668935
File /home/vagrant/env_juegos/lib/python3.7/site-packages/pytz/exceptions.py first seen with mtime 1613354799.4026272
File /home/vagrant/env_juegos/lib/python3.7/site-packages/six.py first seen with mtime 1618442999.6994376
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/auth/admin.py first seen with mtime 1613354801.9919212
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/duration.py first seen with mtime 1613354804.973411
File /home/vagrant/env_juegos/lib/python3.7/site-packages/_virtualenv.py first seen with mtime 1613352561.703
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/css/targets.py first seen with mtime 1618802774.2393293
File /usr/lib/python3.7/mimetypes.py first seen with mtime 1595682224.0
File /vagrant_data/videojuegos/videojuegos/__init__.py first seen with mtime 1613354964.0097282
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/template/backends/__init__.py first seen with mtime 1613354804.913381
File /usr/lib/python3.7/http/cookies.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/pkg_resources/_vendor/packaging/markers.py first seen with mtime 1613352561.967
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/_os.py first seen with mtime 1613354804.9574032
File /usr/lib/python3.7/lib-dynload/_decimal.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1595682224.0
File /usr/lib/python3.7/__future__.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/ctypes/_endian.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/conf/urls/__init__.py first seen with mtime 1613354800.895373
File /usr/lib/python3.7/collections/__init__.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/defusedxml/ElementTree.py first seen with mtime 1618802772.7425814
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/query.py first seen with mtime 1613354804.761305
File /usr/lib/python3.7/concurrent/futures/thread.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1613354804.5051773
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/urls/converters.py first seen with mtime 1613354804.9493992
File /usr/lib/python3.7/enum.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/auth/forms.py first seen with mtime 1613354802.0039272
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1613354803.516683
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/urls.py first seen with mtime 1618802774.2273235
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/safestring.py first seen with mtime 1613354804.993421
File /usr/lib/python3.7/lib-dynload/_hashlib.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1595682224.0
File /usr/lib/python3.7/email/errors.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/concurrent/futures/_base.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/logging/__init__.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/backends/base/__init__.py first seen with mtime 1613354804.649249
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/backends/mysql/client.py first seen with mtime 1613354804.6692593
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/functional.py first seen with mtime 1613354804.9814153
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/autoreload.py first seen with mtime 1613354804.9654071
File /usr/lib/python3.7/email/__init__.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/css/validation/__init__.py first seen with mtime 1618802774.2473335
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/css/properties.py first seen with mtime 1618802774.2393293
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/servers/basehttp.py first seen with mtime 1613354804.6372433
File /usr/lib/python3.7/zipfile.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/email/parser.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1613354800.9073792
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/fields/json.py first seen with mtime 1613354804.7693093
File /usr/lib/python3.7/abc.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/html5lib/treewalkers/__init__.py first seen with mtime 1618802773.3909054
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/datastructures.py first seen with mtime 1613354804.9694092
File /usr/lib/python3.7/email/header.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/sqlparse/filters/others.py first seen with mtime 1613354799.174513
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/fields/proxy.py first seen with mtime 1613354804.7733111
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/layout/percentages.py first seen with mtime 1618802774.2793496
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/backends/ddl_references.py first seen with mtime 1613354804.6452472
File /vagrant_data/videojuegos/videojuegos/urls.py first seen with mtime 1616633596.6209877
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/cache/__init__.py first seen with mtime 1613354804.5371933
File /usr/lib/python3.7/ctypes/util.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/views/__init__.py first seen with mtime 1613354805.0134313
File /usr/lib/python3.7/tempfile.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/sql/query.py first seen with mtime 1613354804.7973232
File /home/vagrant/env_juegos/lib/python3.7/site-packages/pytz/lazy.py first seen with mtime 1613354799.4026272
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/layout/min_max.py first seen with mtime 1618802774.2753475
File /home/vagrant/env_juegos/lib/python3.7/site-packages/pytz/__init__.py first seen with mtime 1613354799.4026272
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/sql/where.py first seen with mtime 1613354804.7973232
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/views/defaults.py first seen with mtime 1613354805.0214353
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/views/decorators/__init__.py first seen with mtime 1613354805.0214353
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/utils.py first seen with mtime 1613354804.6452472
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/shortcuts.py first seen with mtime 1613354800.3751132
File /home/vagrant/env_juegos/lib/python3.7/site-packages/pycparser/c_lexer.py first seen with mtime 1618802771.7300754
File /home/vagrant/env_juegos/lib/python3.7/site-packages/PIL/_imaging.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1616026614.1506312
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cairosvg/css.py first seen with mtime 1618802773.8951573
File /vagrant_data/videojuegos/videojuegos/settings.py first seen with mtime 1620072264.5097482
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/template/exceptions.py first seen with mtime 1613354804.9053771
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/dates.py first seen with mtime 1613354804.973411
File /home/vagrant/env_juegos/lib/python3.7/site-packages/html5lib/_trie/__init__.py first seen with mtime 1618802773.3668935
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/layout/columns.py first seen with mtime 1618802774.2633414
File /usr/lib/python3.7/locale.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/template/__init__.py first seen with mtime 1613354804.8893692
File /home/vagrant/env_juegos/lib/python3.7/site-packages/pycparser/ast_transforms.py first seen with mtime 1618802771.6980596
File /home/vagrant/env_juegos/lib/python3.7/site-packages/asgiref/local.py first seen with mtime 1613354800.167009
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/aggregates.py first seen with mtime 1613354804.741295
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/__init__.py first seen with mtime 1613354804.9574032
File /usr/lib/python3.7/traceback.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/urllib/response.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/signing.py first seen with mtime 1613354804.529189
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1613354804.7292893
